TechMagic,https://extract.co/techmagic,Lviv,Ukraine,2014,51 to 100 employees,1 Office,Clients from 4 Countries,www.techmagic.co,+1 [phone],$26 to $50,"$75,000 to $150,000","['nodejs 50.45%', 'angular.js 43.53%', 'swift 43.53%', 'javascript 38.53%', 'mysql 27.88%', 'java 27.88%', 'objective c 27.88%']","[',38.53/100 entertainment,32.03/100 startup,27.88/100 online services,10/100 security,10/100 financial services,10/100 marketing & advertising,10/100 social networking,10/100 telecommunications,1/100 e-commerce,1/100 education,']",HappyScan,Oleg Dats,"Android and iOS apps development, HappyScan  ","Lviv, Ukraine",Company Size : less than 10 employees,False,Motiflow,Erwin Damberg,"Mr., Probo  ","Dokkum, Netherlands",Company Size : less than 10 employees
,,,,,,,,,,,,,,Good.co,Palle Pedersen,"CTO, Good.co  ","San Francisco, United States",Company Size : 21 to 50 employees,False,Sqord,Coleman Greene,"VP, Sqord  ","Washington, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Elements.cloud,Adrian King,"CTO, Elements.cloud  ","London, United Kingdom",Company Size : less than 10 employees,False,Elements.cloud,Adrian King,"CTO, Elements.cloud  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,Motiflow,Erwin Damberg,"Mr., Probo  ","Dokkum, Netherlands",Company Size : less than 10 employees,False,Good.co,Palle Pedersen,"CTO, Good.co  ","San Francisco, United States",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,,,,,,False,EventInArea,Oleg,"Android and iOS apps development, EventInArea  ","Lviv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,HappyScan,Oleg Dats,"Android and iOS apps development, HappyScan  ","Lviv, Ukraine",Company Size : less than 10 employees
Tallium Inc,https://extract.co/talliuminc,Kyiv,Ukraine,2011,51 to 100 employees,1 Office,Clients from 4 Countries,tallium.com,+1 [phone],$15 to $25,"$38,000 to $75,000","['php 51.24%', 'swift 44.8%', 'java 44.8%', 'laravel 38.24%', 'reactjs 38.24%', 'yii 38.24%', 'nodejs 37.94%', 'angular.js 31.44%']","[',38.53/100 lifestyle,31.44/100 automotive,31.44/100 e-commerce,10/100 entertainment,10/100 financial services,10/100 gambling & casinos,10/100 marketing & advertising,10/100 medical & healthcare,10/100 retail,10/100 startup,']",Design Contest,Alex Michelson,"Project Manager at Design Contest Ltd., Design Contest  ","Kyiv, Ukraine",Company Size : less than 10 employees,False,Connect.Family,Ramray Saikam,"Founder, Connect.Family  ","Chester Springs, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,iDealer,Matthew Ruck,"CTO, iDealer  ","Calgary, Canada",Company Size : less than 10 employees,False,CharterClick,Vlad Mozharov,"General Manager, CharterClick.com  ","Dubai, United Arab Emirates",Company Size : less than 10 employees
,,,,,,,,,,,,,,CharterClick,Vlad Mozharov,"General Manager, CharterClick.com  ","Dubai, United Arab Emirates",Company Size : less than 10 employees,False,iDealer,Matthew Ruck,"CTO, iDealer  ","Calgary, Canada",Company Size : less than 10 employees
,,,,,,,,,,,,,,Connect.Family,Ramray Saikam,"Founder, Connect.Family  ","Chester Springs, United States",Company Size : less than 10 employees,False,Design Contest,Alex Michelson,"Project Manager at Design Contest Ltd., Design Contest  ","Kyiv, Ukraine",Company Size : less than 10 employees
RexSoft,https://extract.co/rexsoft,Khmel'nyts'kyi,Ukraine,2012,101 to 200 employees,2 Offices (MNC),Clients from 1 Country,rexsoftinc.com,+1 [phone] [phone],$26 to $50,"$75,000 to $150,000","['java 45.03%', 'javascript 45.03%', 'objective c 45.03%', 'swift 45.03%', 'nodejs 38.53%', 'angular.js 38.53%', 'amazon web services 32.03%']","[',32.03/100 entertainment,32.03/100 leisure & travel,32.03/100 security,10/100 financial services,10/100 food & beverages,10/100 logistics & supply chain,10/100 luxury goods & jewellery,10/100 medical & healthcare,10/100 retail,10/100 startup,']",COMMUNICATIONS MATCH,,entertainment Company ,"Usk, United States",Company Size : 101 to 200 employees,False,COMPASS VR,,leisure & travel Company ,"California Hot Springs, United States",Company Size : 51 to 100 employees
,,,,,,,,,,,,,,TAP APP SECURITY,,security Company ,"New York, United States",Company Size : 351 to 600 employees,False,TAP APP SECURITY,,security Company ,"New York, United States",Company Size : 351 to 600 employees
,,,,,,,,,,,,,,COMPASS VR,,leisure & travel Company ,"California Hot Springs, United States",Company Size : 51 to 100 employees,False,COMMUNICATIONS MATCH,,entertainment Company ,"Usk, United States",Company Size : 101 to 200 employees
Appus Studio,https://extract.co/appus,Kharkiv,Ukraine,2009,21 to 50 employees,1 Office,Clients from 3 Countries,appus.software,+380 57 757 7757,$15 to $25,$1000 to $5000,"['objective c 44.54%', 'java 38.53%', 'php 32.03%', 'mysql 32.03%']","[',37.86/100 lifestyle,32.03/100 entertainment,1/100 e-commerce,1/100 education,1/100 fashion,1/100 food & beverages,1/100 marketing & advertising,1/100 medical & healthcare,1/100 news & blog,1/100 productivity,']",DEEX,,entertainment Company ,"Lausanne, Switzerland",Company Size : less than 10 employees,False,ClipOn,,lifestyle Company ,"Al Khobar, Saudi Arabia",Company Size : less than 10 employees
,,,,,,,,,,,,,,Buddypass,,lifestyle Company ,"Toronto, Canada",Company Size : less than 10 employees,False,Buddypass,,lifestyle Company ,"Toronto, Canada",Company Size : less than 10 employees
,,,,,,,,,,,,,,ClipOn,,lifestyle Company ,"Al Khobar, Saudi Arabia",Company Size : less than 10 employees,False,DEEX,,entertainment Company ,"Lausanne, Switzerland",Company Size : less than 10 employees
Sannacode,https://extract.co/sannacode,Kyiv,Ukraine,2013,51 to 100 employees,1 Office,Clients from 1 Country,www.sannacode.com,+380 66 319 5993,$26 to $50,"$250,000 to $380,000","['laravel 38.53%', 'mysql 38.53%', 'php 38.53%', 'swift 38.53%', 'firebase 32.03%']","[',32.03/100 retail,32.03/100 social networking,10/100 automotive,10/100 education,10/100 entertainment,10/100 fashion,10/100 real estate,10/100 consumer,10/100 e-commerce,10/100 sports,']",Costless,Sergey Shcherbanenko,"CTO, Costless  ","Ukrainka, Ukraine",Company Size : less than 10 employees,False,Destiny Plus,Anna Grigorash,"Product Owner, Destiny Plus  ","Ukrainka, Ukraine",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,Destiny Plus,Anna Grigorash,"Product Owner, Destiny Plus  ","Ukrainka, Ukraine",Company Size : 21 to 50 employees,False,Costless,Sergey Shcherbanenko,"CTO, Costless  ","Ukrainka, Ukraine",Company Size : less than 10 employees
Mind Studios,https://extract.co/mindstudios,Dnipropetrovs'k,Ukraine,2013,21 to 50 employees,1 Office,Clients from 1 Country,themindstudios.com,+380 67 562 3125,$26 to $50,"$18,000 to $38,000","['java 32.03%', 'mysql 32.03%', 'swift 32.03%']","[',32.03/100 medical & healthcare,10/100 leisure & travel,10/100 lifestyle,10/100 social networking,10/100 sports,10/100 startup,']",Horse Side Vet Guide,Doug Thal,"Owner, Thal Equine, LLC  ","Santa Fe, United States",Company Size : less than 10 employees,False,Horse Side Vet Guide,Doug Thal,"Owner, Thal Equine, LLC  ","Santa Fe, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,SternFit,Roy Huang,"Co-Founder, SternFit  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,qWaqq,Jud Friedman,"CEO, qWaqq, Inc.  ","Los Angeles, United States",Company Size : less than 10 employees
CodeTiburon,https://extract.co/codetiburon,Kharkiv,Ukraine,2009,51 to 100 employees,1 Office,Clients from 2 Countries,codetiburon.com,+380 50 185 5345,$15 to $25,"$50,000 to $100,000","['javascript 31.07%', 'titanium 31.07%', 'amazon web services 29.16%', 'angular.js 29.16%', 'objective c 29.16%']","[',31.07/100 education,29.16/100 startup,1/100 e-commerce,1/100 real estate,1/100 social networking,']",TIMEKO,,startup Company ,"Aix-en-Provence, France",Company Size : less than 10 employees,False,Mobile e-learning applications,Jay Connelly,"Mobile Solutions Architect, Skill Pill M Learning  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,Mobile e-learning applications,Jay Connelly,"Mobile Solutions Architect, Skill Pill M Learning  ","London, United Kingdom",Company Size : less than 10 employees,False,TIMEKO,,startup Company ,"Aix-en-Provence, France",Company Size : less than 10 employees
Volpis,https://extract.co/volpis,L'viv,Ukraine,2013,21 to 50 employees,1 Office,Clients from 2 Countries,volpis.com,,$26 to $50,"$10,000 to $25,000","['java 30.91%', 'swift 30.91%']","[',30.91/100 education,10/100 e-commerce,10/100 logistics & supply chain,10/100 medical & healthcare,10/100 retail,']",Taddrees,Marc Karam,"Founder & CEO, Taddrees, Taddrees  ","Dubai, United Arab Emirates",Company Size : less than 10 employees,False,Taddrees,Marc Karam,"Founder & CEO, Taddrees, Taddrees  ","Dubai, United Arab Emirates",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Road Hunter,Mikhail Dzarasov,"Founder & CEO, Road Hunter, Road Hunter  ","San Francisco, United States",Company Size : less than 10 employees
Edsson Ukraine LLC,https://extract.co/edssonukrainellc,Kyiv,Ukraine,2008,51 to 100 employees,1 Office,Clients from 1 Country,www.edsson.com,+380 44 388 2709,$26 to $50,"$10,000 to $25,000",['java 32.03%'],"[',32.03/100 social networking,10/100 financial services,10/100 logistics & supply chain,10/100 manufacturing,10/100 consumer,10/100 entertainment,']",Find Colleagues IOS app development and design,FindColleagues,"Application for finding your colleagues in office or out of it, FindColleagues  ","Ukrainka, Ukraine",Company Size : less than 10 employees,False,Find Colleagues IOS app development and design,FindColleagues,"Application for finding your colleagues in office or out of it, FindColleagues  ","Ukrainka, Ukraine",Company Size : less than 10 employees
Pixelgrow,https://extract.co/pixelgrow,Cherkasy,Ukraine,2015,11 to 20 employees,1 Office,Clients from 2 Countries,pixelgrow.com,+380 93 771 6644,$26 to $50,"$7000 to $18,000",['swift 31.07%'],"[',31.07/100 entertainment,10/100 e-commerce,10/100 education,10/100 startup,']",You Got This,Penny Hewson,"Founder, Zen Zones Australia  ","Melbourne, Australia",Company Size : less than 10 employees,False,Tag Talk,Faye Clarke,"Founder, Ma's House  ","Ventnor, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,You Got This,Penny Hewson,"Founder, Zen Zones Australia  ","Melbourne, Australia",Company Size : less than 10 employees
AnvilEight,https://extract.co/anvileight,,Ukraine,2010,21 to 50 employees,1 Office,Clients from 6 Countries,anvileight.com,+380 63 230 5174,$26 to $50,"$18,000 to $38,000","['css 56.28%', 'django 56.28%', 'html 56.28%', 'python 56.28%', 'postgres 50.16%', 'javascript 43.72%', 'mysql 28.52%', 'swift 27.35%']","[',36.77/100 online services,32.03/100 social networking,31.44/100 manufacturing,27.35/100 education,1/100 financial services,1/100 news & blog,1/100 e-commerce,1/100 startup,']",uBid,Helmer Wieringa,"Product Manager at NewInBridge B.V., NewInBridge  ","Delft, Netherlands",Company Size : less than 10 employees,False,Simfoni,Sreeram Venkitakrishnan,"Head of Product Development, Simfoni LTD  ","Dubai, United Arab Emirates",Company Size : less than 10 employees
,,,,,,,,,,,,,,Progressive Click,Gavin Holzman,"CEO, Progressive Click LTD  ","London, United Kingdom",Company Size : less than 10 employees,False,Humanitarian Booking Hub,Davide,"Digital Manager, WFP  ","Rome, Italy",Company Size : less than 10 employees
,,,,,,,,,,,,,,Lead Generation Tool,Andy Soloman,"Founder, Yomdel  ","London, United Kingdom",Company Size : less than 10 employees,False,Procine.ch,Roland Waller,"CEO, Procine  ","Zürich, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,Inked Voices,Brooke,"McIntyre, Inked Voices  ","New York, United States",Company Size : less than 10 employees,False,Inked Voices,Brooke,"McIntyre, Inked Voices  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Procine.ch,Roland Waller,"CEO, Procine  ","Zürich, Switzerland",Company Size : less than 10 employees,False,Lead Generation Tool,Andy Soloman,"Founder, Yomdel  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Progressive Click,Gavin Holzman,"CEO, Progressive Click LTD  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,uBid,Helmer Wieringa,"Product Manager at NewInBridge B.V., NewInBridge  ","Delft, Netherlands",Company Size : less than 10 employees
Aoza Technologies,https://extract.co/aozatechnologies,Kyiv,Ukraine,2016,11 to 20 employees,1 Office,Clients from 2 Countries,aoza.tech,+380 98 658 9285,$26 to $50,"$75,000 to $150,000",['swift 31.07%'],"[',31.07/100 automotive,10/100 education,10/100 financial services,10/100 food & beverages,10/100 manufacturing,10/100 medical & healthcare,10/100 retail,']",AE Charging Point,Mr. Evgeniy Aleksandrenko,"Head of Digital Transformation, JEVERA  ","Ukrainka,",Company Size : 51 to 100 employees,False,AE Charging Point,Mr. Evgeniy Aleksandrenko,"Head of Digital Transformation, JEVERA  ","Ukrainka,",Company Size : 51 to 100 employees
,,,,,,,,,,,,,,,,,,,False,Struu,Struu,"Software start-up, Helsinki-based information technology & software start-up  ","Helsinki, Finland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Medbook,Ihor Bazarnov,"Technical Product Manager, Pro-Pharma LLC  ","Ukrainka,",Company Size : less than 10 employees
Multi-Programming Solutions,https://extract.co/multi-programmingsolutions,Kharkiv,Ukraine,2006,21 to 50 employees,1 Office,Clients from 6 Countries,multi-programming.com,,$26 to $50,"$18,000 to $38,000","['php 45.03%', 'javascript 38.53%', 'css 38.53%', 'mysql 38.53%', 'angular.js 32.03%', 'html 32.03%']","[',45.03/100 gambling & casinos,32.03/100 startup,10/100 e-commerce,']",Elite Poker,,gambling & casinos Company ,"Manchester, United Kingdom",Company Size : less than 10 employees,False,STATUS QUO,,startup Company ,"Ukrainka, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,Kinoland Web Application,Vladimir Doroshenko,"Director of IT-department, Kinoland  ","Ukrainka, Ukraine",Company Size : less than 10 employees,False,Non Stop Slots,,gambling & casinos Company ,"Ukrainka, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,Non Stop Casino,,gambling & casinos Company ,"Ukrainka,",Company Size : less than 10 employees,False,Non Stop Casino,,gambling & casinos Company ,"Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,Non Stop Slots,,gambling & casinos Company ,"Ukrainka, Ukraine",Company Size : less than 10 employees,False,Friendly Poker,,gambling & casinos Company ,"Australia Plains, Australia",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Math Karate,,startup Company ,"New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Kinoland Web Application,Vladimir Doroshenko,"Director of IT-department, Kinoland  ","Ukrainka, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Tuugo Web Portal,Markus J. Sander,"Founder, Tuugo.com  ","Madrid, Spain",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Elite Poker,,gambling & casinos Company ,"Manchester, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,All Over Print,,e-commerce Company ,"London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Ecocellit.com,Sam Shifron,"Founder, Ecocell LLC  ","California, United States",Company Size : less than 10 employees
WTT Solutions,https://extract.co/wttsolutions,Kyiv,Ukraine,2016,21 to 50 employees,1 Office,Clients from 3 Countries,wtt-solutions.com,+1 [phone],$26 to $50,"$38,000 to $75,000","['.net 32.03%', 'angular.js 32.03%', 'postgres 32.03%', 'ionic 32.03%']","[',32.03/100 banking,10/100 education,10/100 marketing & advertising,10/100 medical & healthcare,10/100 financial services,10/100 logistics & supply chain,']",LPORS,Dexter Oliver,"CEO, Integritas Solutions  ","New York, United States",Company Size : 21 to 50 employees,False,Paidiem,,financial services Company ,"Toronto, Canada",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Delivery management system,,logistics & supply chain Company ,"Scotch Plains, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Xoro,,financial services Company ,"New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Wisecube,,medical & healthcare Company ,"Seattle, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,LPORS,Dexter Oliver,"CEO, Integritas Solutions  ","New York, United States",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,,,,,,False,Pitch59,Jeff Bitton,"CEO, Pitch59 Inc  ","Houston, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Intentify.ai,Shai Rosenzweig,"CEO, Intentify  ","Tel Aviv-Yafo, Israel",Company Size : less than 10 employees
The APP Solutions,https://extract.co/theappsolutions,Kyiv,Ukraine,2014,51 to 100 employees,1 Office,Clients from 5 Countries,theappsolutions.com,+44 20 3769 1805,$26 to $50,"$38,000 to $75,000",[],"[',32.03/100 food & beverages,10/100 e-commerce,10/100 education,10/100 logistics & supply chain,10/100 luxury goods & jewellery,10/100 social networking,10/100 banking,']",Alfred Ibiza,Enrico,"Head Of Service Delivery, Alfred Ibiza  ","Ibiza, Spain",Company Size : less than 10 employees,False,Alfred Ibiza,Enrico,"Head Of Service Delivery, Alfred Ibiza  ","Ibiza, Spain",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,HYPR,Matthew Blanchard,"CEO, HYPR  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,QuePro,Sultan Murad,"CEO, QuePro App  ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,GlideFinder,Dmitry Kryuk,"Founder and CTO, GlideFinder  ","Pleasanton, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Stream Nanopore sequencer Processing on Google Cloud Platform,Allen Day,"Senior developer advocate, Google Cloud Platform  ","Singapore, Singapore",Company Size : less than 10 employees
Relevant Software,https://extract.co/relevantsoftware,L'viv,Ukraine,2013,51 to 100 employees,1 Office,Clients from 4 Countries,relevant.software,+380 93 482 0864,$26 to $50,"$50,000 to $100,000","['amazon web services 45.03%', 'javascript 45.03%', 'nodejs 45.03%', 'reactjs 38.53%', 'sql server 38.53%', 'angular.js 32.03%', 'swift 32.03%']","[',38.53/100 construction,32.03/100 online services,10/100 banking,10/100 e-commerce,10/100 financial services,10/100 manufacturing,10/100 real estate,10/100 retail,10/100 startup,10/100 leisure & travel,']",Sensor Data Dashboard for IoT Solutions Provider,Sondre Rennan Nesset,"CEO, Sensor Innovation  ","Verdalsora, Norway",Company Size : less than 10 employees,False,Swipe&Tap,Aaron Wardle,"CTO, Swipe&Tap  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,Reducing paperwork for construction companies,Ole Jørgen Næss,"VP of Product and Engineering, 24Onoff  ","Oslo, Norway",Company Size : 11 to 20 employees,False,TradeSherpa,Anne-Lise Bighinatti,"CEO, TradeSherpa  ","New York, United States",Company Size : less than 10 employees
